UUID,Nav code,Nom du Produit,Concept mapping,"Dosage Form (Tablet, etc)"
78fb6240-dfbe-11e9-8a34-2a2ae2dbcce4,10494,"Cisplatin, Solution for infusion, 1mg/mL, 50mL vial",CIEL:73457,
78fb63b2-dfbe-11e9-8a34-2a2ae2dbcce4,10928,"Cyclosporine, 50mg capsule",CIEL:74125,
78fb6506-dfbe-11e9-8a34-2a2ae2dbcce4,11045,"Dacarbazine, Powder for solution for injection/infusion, 200mg vial",CIEL:74196,
78fb6646-dfbe-11e9-8a34-2a2ae2dbcce4,11316,"Azathioprine, 50mg tablet",CIEL:71767,
78fb6790-dfbe-11e9-8a34-2a2ae2dbcce4,11501,"Cyclophosphamide, 50mg tablet",CIEL:74120,
78fb6b00-dfbe-11e9-8a34-2a2ae2dbcce4,11577,"Methotrexate, 2.5mg tablet",CIEL:79700,
78fb6c54-dfbe-11e9-8a34-2a2ae2dbcce4,12206,"Cytarabine, Solution for injection/infusion, 100mg/mL, 1mL vial",CIEL:74177,
78fb6d94-dfbe-11e9-8a34-2a2ae2dbcce4,12218,"Methotrexate, Preservative free solution for injection, 100mg/ml, 5mL vial",CIEL:79700,
78fb6eca-dfbe-11e9-8a34-2a2ae2dbcce4,12270,"Mercaptopurine, 50mg tablet",CIEL:70039,
78fb71cc-dfbe-11e9-8a34-2a2ae2dbcce4,12325,"Calcium folinate, 15mg tablet",CIEL:78743,
78fb75b4-dfbe-11e9-8a34-2a2ae2dbcce4,12716,"Dactinomycin, Powder for solution for injection, 500 microgram vial",CIEL:74204,
78fb7708-dfbe-11e9-8a34-2a2ae2dbcce4,12760,"Etoposide, Solution for infusion, 20mg/mL, 5mL vial",CIEL:76025,
78fb7852-dfbe-11e9-8a34-2a2ae2dbcce4,12780,"Asparaginase, Lyophilized powder for reconstitution for injection, 10,000 unit vial",CIEL:71602,
78fb7988-dfbe-11e9-8a34-2a2ae2dbcce4,14149,"Ifosfamide, Powder for solution for injection, 2 gram vial",CIEL:77922,
78fb7abe-dfbe-11e9-8a34-2a2ae2dbcce4,14150,"Mesna, Solution for injection, 100mg/mL, 2mL ampoule",CIEL:79620,
78fb7c4e-dfbe-11e9-8a34-2a2ae2dbcce4,14155,"Mitoxantrone, Solution for infusion, 20mg/mL",CIEL:79993,
78fb7fb4-dfbe-11e9-8a34-2a2ae2dbcce4,14156,"Daunorubicin, Powder for solution for infusion, 20mg vial",CIEL:74267,
78fb8112-dfbe-11e9-8a34-2a2ae2dbcce4,10165,"Vancomycin hydrochloride, Powder for solution for infusion, 1 gram vial",CIEL:86083,
78fb8252-dfbe-11e9-8a34-2a2ae2dbcce4,12337,"Ceftazidime, Powder for solution for injection, 1 gram vial",CIEL:73034,
78fb8388-dfbe-11e9-8a34-2a2ae2dbcce4,12586,"Meropenem, Powder for solution for injection, 1 gram vial",CIEL:79611,
78fb8bda-dfbe-11e9-8a34-2a2ae2dbcce4,12610,"Fluconazole, Solution for infusion, 2mg/mL, 100mL vial",CIEL:76488,
78fb8d60-dfbe-11e9-8a34-2a2ae2dbcce4,14152,"Amphotericin B, Liposomal, Powder for injection, 50mg vial",CIEL:71187,
78fb8eaa-dfbe-11e9-8a34-2a2ae2dbcce4,14153,"Aciclovir, Powder for solution for infusion, 500mg vial",CIEL:70245,
78fc4778-dfbe-11e9-8a34-2a2ae2dbcce4,14154,"Amikacin, Solution for injection, 250mg/mL, 2mL vial",CIEL:71060,
78fc4a20-dfbe-11e9-8a34-2a2ae2dbcce4,10422,"Iopamidol, Contrast media for injection, 61.2% (612mg/mL), eq. to Iodine 300mg/mL, 50mL bottle",CIEL:78164,
78fc4b88-dfbe-11e9-8a34-2a2ae2dbcce4,11087,"Diatrizoate meglumine 66% + Diatrizoate sodium 10% Contrast media, Oral administration, 120mL bottle",CIEL:74739,
78fc4cfa-dfbe-11e9-8a34-2a2ae2dbcce4,11440,"Barium sulfate, Oral suspension, 2.1%, 250mL bottle",CIEL:71867,
78fc4e4e-dfbe-11e9-8a34-2a2ae2dbcce4,12430,"Infasurf (Calfactant), Natural surfactant, 35mg/mL, 6mL vial",CIEL:72715,
78fc4fb6-dfbe-11e9-8a34-2a2ae2dbcce4,11094,"Ferric subsulfate, Topical solution, 473mL (16oz) bottle",CIEL:165571,
78fc513c-dfbe-11e9-8a34-2a2ae2dbcce4,10806,"Silver nitrate 75% + Potassium nitrate 25% caustic pencil, 6 inch flexible applicator",CIEL:165572,
78fc557e-dfbe-11e9-8a34-2a2ae2dbcce4,11157,"Vaccine, Meningitis (A+C+W135+Y) conjugate, monodose pre-filled syringe with solvent",CIEL:79549,
78fc56e6-dfbe-11e9-8a34-2a2ae2dbcce4,10084,"Lidocaine hydrochloride, Solution for injection, 2% (20mg/mL), 20mL vial",CIEL:78850,
78fc584e-dfbe-11e9-8a34-2a2ae2dbcce4,10714,"Lidocaine hydrochloride 2% + Adrenaline 1:100,000 1.8mL dental cartridge",CIEL:104584,
78fc598e-dfbe-11e9-8a34-2a2ae2dbcce4,10896,"Bupivacaine hydrochloride 0.5% (5mg/mL) + Adrenaline 1:200,000 , 1.7mL dental cartridge",CIEL:103957,
af8b9eec-dfbe-11e9-8a34-2a2ae2dbcce4,11245,"Mepivacaine hydrochloride, Solution for injection, 10mg/mL, 1.7mL dental cartridge",CIEL:79588,
af8c010c-dfbe-11e9-8a34-2a2ae2dbcce4,11487,"Articaine hydrochloride 4% + Adrenaline 1:100,000, 1.7mL dental cartridge",CIEL:103606,
af8c0486-dfbe-11e9-8a34-2a2ae2dbcce4,14370,"Lidocaine hydrochloride, Solution for injection, 1% (10mg/mL), 10 mL plastic ampoule",CIEL:78850,
af8c0602-dfbe-11e9-8a34-2a2ae2dbcce4,19497,"Lidocaine hydrochloride 2% + Adrenaline 1:200,000, 50mL vial",CIEL:104584,
af8c0742-dfbe-11e9-8a34-2a2ae2dbcce4,10518,"Neostigmine metisulfate, Solution for injection, 2.5mg/mL, 1mL ampoule",CIEL:80534,
af8c0a4e-dfbe-11e9-8a34-2a2ae2dbcce4,20819,"Dextrose 5% in Sodium chloride 0.45%, Intravenous infusion, 500mL euro head bottle",CIEL:162859,
af8c0b98-dfbe-11e9-8a34-2a2ae2dbcce4,20820,"Dextrose, 5% intravenous infusion, 1000mL euro head bottle",CIEL:161250,
af8c0cce-dfbe-11e9-8a34-2a2ae2dbcce4,20821,"Ringer lactate, Intravenous infusion, 1000mL euro head bottle",CIEL:78617,
af8c0e04-dfbe-11e9-8a34-2a2ae2dbcce4,20822,"Ringer lactate, Intravenous infusion, 500mL euro head bottle",CIEL:78617,
af8c0f30-dfbe-11e9-8a34-2a2ae2dbcce4,20823,"Dextrose, 5% intravenous infusion, 100mL euro head bottle",CIEL:161250,
af8c105c-dfbe-11e9-8a34-2a2ae2dbcce4,10309,"Folic acid, 400 microgram tablet",CIEL:76613,
af8c13a4-dfbe-11e9-8a34-2a2ae2dbcce4,14162,"Human albumin, Solution for infusion, 10% (100mg/mL),",CIEL:70445,
af8c14ee-dfbe-11e9-8a34-2a2ae2dbcce4,12102,"Sodium chloride, 0.45% Intravenous infusion, 1000mL bottle",CIEL:84047,
af8c162e-dfbe-11e9-8a34-2a2ae2dbcce4,20816,"Sodium chloride, 0.9% intravenous infusion, 1000mL euro head bottle",CIEL:84047,
af8c1764-dfbe-11e9-8a34-2a2ae2dbcce4,20817,"Sodium chloride, 0.9% intravenous infusion, 500mL euro head bottle",CIEL:84047,
af8c1908-dfbe-11e9-8a34-2a2ae2dbcce4,11514,"Dextrose 5% in Sodium chloride 0.2%, Intravenous infusion, 500mL flex bag",CIEL:162857,
af8c1a7a-dfbe-11e9-8a34-2a2ae2dbcce4,11886,"Dextrose 5% in Sodium chloride 0.9%, Intravenous infusion, 500mL bag",CIEL:162857,
af8c1bba-dfbe-11e9-8a34-2a2ae2dbcce4,13732,"Dextrose 5% in Sodium chloride 0.225%, Intravenous infusion, 1000mL flex bag",CIEL:162857,
af8c1f48-dfbe-11e9-8a34-2a2ae2dbcce4,20818,"Dextrose, 5% intravenous infusion, 500ml euro head bottle",CIEL:161250,
af8c20ba-dfbe-11e9-8a34-2a2ae2dbcce4,11574,"Infant Formula, 0-6 months, Powder, 400 gram tin",CIEL:5254,
af8c21f0-dfbe-11e9-8a34-2a2ae2dbcce4,12591,"Milk powder, Energy density 100kcal/100mL, 114 gram sachet",PIH:12550,
af8c2326-dfbe-11e9-8a34-2a2ae2dbcce4,12605,"Milk powder, Energy density 75 kcal/100mL, 102.5 gram sachet",PIH:12550,
af8c2452-dfbe-11e9-8a34-2a2ae2dbcce4,11411,"Oral Rehydration Salts for Malnutrition (ReSoMal), 84 grams (for 2 liter) sachet",CIEL:351,
af8c2588-dfbe-11e9-8a34-2a2ae2dbcce4,19226,"Vitamin B complex, Solution for injection, 10mL ampoule",CIEL:86341,
af8c26be-dfbe-11e9-8a34-2a2ae2dbcce4,11151,"Propranolol, Solution for injection, 1mg/mL, 1mL ampoule",CIEL:82732,
af8c2c0e-dfbe-11e9-8a34-2a2ae2dbcce4,14163,"Esmolol, Solution for injection, 2.5mg/mL, 2mL ampoule",CIEL:75872,
af8c2d94-dfbe-11e9-8a34-2a2ae2dbcce4,14166,"Verapamil hydrochloride, Solution for injection, 2.5mg/mL, 2mL ampoule",CIEL:86177,
af8c2eca-dfbe-11e9-8a34-2a2ae2dbcce4,10663,"Cardioplegic solution, for cardiac perfusion, 1000mL bag",CIEL:165573,
af8c300a-dfbe-11e9-8a34-2a2ae2dbcce4,10338,"Sodium nitroprusside, Powder for solution for infusion, 50mg vial with solvent",CIEL:84081,
af8c3140-dfbe-11e9-8a34-2a2ae2dbcce4,12448,"Isosorbide dinitrate, 5mg sublingual tablet",CIEL:78305,
af8c3276-dfbe-11e9-8a34-2a2ae2dbcce4,11817,"Prednisolone, Oral solution, 3mg/mL, 237mL (8oz) bottle",CIEL:82446,
af8c33ac-dfbe-11e9-8a34-2a2ae2dbcce4,11563,"Dorzolamide hydrochloride, Eye drop, 2%, 5mL bottle",CIEL:75191,
c6a90bb2-fce4-11e9-8f0b-362b9e155667,10043,"Omeprazole sodium, Powder for solution for infusion, 40mg vial with solvent",PIH:1244,
af8c387a-dfbe-11e9-8a34-2a2ae2dbcce4,14148,"Methotrexate, Solution for injection, 100mg/mL, 10mL vial",CIEL:79700,
af8c39b0-dfbe-11e9-8a34-2a2ae2dbcce4,10335,"Ampicillin, Powder for solution for injection, 500mg vial",CIEL:71188,
af8c3adc-dfbe-11e9-8a34-2a2ae2dbcce4,10413,"Linezolid, 600mg tablet",CIEL:78879,
af8c3c12-dfbe-11e9-8a34-2a2ae2dbcce4,11110,"Fluconazole, 50mg capsule",CIEL:76488,
af8c3d3e-dfbe-11e9-8a34-2a2ae2dbcce4,11314,"Levofloxacin, 250mg tablet",CIEL:78788,
af8c4162-dfbe-11e9-8a34-2a2ae2dbcce4,11919,"Aciclovir, Powder for solution for infusion, 250mg vial",CIEL:70245,
c6a8ddea-fce4-11e9-8f0b-362b9e155667,11924,"Benzylpenicillin procaine, Powder for solution for injection, 4 MIU vial",CIEL:159587,
af8c4432-dfbe-11e9-8a34-2a2ae2dbcce4,12119,"Clofazimine, 100mg tablet",CIEL:73581,
af8c455e-dfbe-11e9-8a34-2a2ae2dbcce4,10723,"Ipratropium bromide, Solution for nebulisation, 200 microgram/mL, 2.5mL ampoule",CIEL:78200,
af8c4694-dfbe-11e9-8a34-2a2ae2dbcce4,12046,"Ketoconazole, Scalp and hair shampoo, 20mg/mL (2%), 120mL bottle",CIEL:78476,
af8c47ca-dfbe-11e9-8a34-2a2ae2dbcce4,10087,"Vaccine, Pneumococcal polysaccharide, PPSV23, 0.5mL monodose pre-filled syringe (Adult)",CIEL:82213,
af8c48f6-dfbe-11e9-8a34-2a2ae2dbcce4,10172,"Immunoglobulin (Human), Anti-D, 300 microgram (1,500 IU)/2mL prefilled syringe",CIEL:83322,
af8c4d2e-dfbe-11e9-8a34-2a2ae2dbcce4,10766,"Vaccine, Pneumococcal conjugate, PCV13, 0.5mL monodose pre-filed syringe (Child)",CIEL:165575,
af8c4eaa-dfbe-11e9-8a34-2a2ae2dbcce4,11069,"Tuberculin purified protean derivative (PPD), 5 Tuberculin Units (TU)/0.1mL, 1mL vial of 10 doses",CIEL:82886,
af8c4fea-dfbe-11e9-8a34-2a2ae2dbcce4,11116,"Vaccine, Haemophilus Influenzae Type B (Hib) conjugate, monodose vial with solvent",CIEL:5261,
